1764324992.9542475	0	88.40
1764324993.6668022	0	87.47
1764324994.4713175	0	78.61
1764324995.3461766	0	78.21
1764324996.1182265	0	77.57
1764324996.9130347	0	83.45
1764324997.7087824	0	77.22
1764325078.3023565	1	91.07
1764325079.0189576	1	89.90
1764325079.730777	1	78.31
1764325080.4563923	1	82.47
1764325081.1472607	1	82.58
1764325081.8626647	1	77.45
1764325082.570585	1	78.71
1764325160.7627983	2	100.06
1764325161.491433	2	98.13
1764325162.2764554	2	88.49
1764325163.0789149	2	79.81
1764325163.8445768	2	82.09
1764325164.6841385	2	77.60
1764325165.5236247	2	78.27
1764325244.335204	3	101.07
1764325245.0030909	3	99.19
1764325245.6823199	3	82.04
1764325246.3318481	3	82.74
1764325246.9831767	3	88.05
1764325247.6226823	3	77.79
1764325248.2746296	3	78.29
1764325248.943561	3	78.38
1764325328.4863842	4	101.05
1764325329.265376	4	91.24
1764325330.0343187	4	81.06
1764325330.8120737	4	79.84
1764325331.563708	4	78.81
1764325332.3166592	4	79.51
1764325333.0599577	4	78.79
1764325412.2238953	5	110.30
1764325413.0280466	5	94.93
1764325413.8270843	5	81.58
1764325414.6365223	5	79.35
1764325415.4070823	5	82.69
1764325416.1985145	5	78.37
1764325416.9824612	5	85.82
1764325496.2092872	6	96.41
1764325497.0146701	6	86.97
1764325497.8349888	6	78.51
1764325498.660452	6	83.35
1764325499.452184	6	82.68
1764325500.2803628	6	78.68
1764325501.0491233	6	79.15
1764325579.8066158	7	82.41
1764325580.5274775	7	81.24
1764325581.2425005	7	80.22
1764325581.9718587	7	84.43
1764325582.6660655	7	84.35
1764325583.4174397	7	81.47
1764325584.2631986	7	83.34
1764325663.790905	8	84.79
1764325664.535209	8	83.77
1764325665.3432322	8	83.19
1764325666.152225	8	80.11
1764325666.939522	8	80.77
1764325667.7556884	8	79.91
1764325668.6091185	8	79.46
1764325752.329887	9	111.24
1764325753.0310705	9	96.88
1764325753.738007	9	79.50
1764325754.4547243	9	82.00
1764325755.1668103	9	82.75
1764325755.866127	9	78.31
1764325756.6570425	9	80.37
1764325757.5282924	9	80.45
1764325838.3997297	10	104.92
1764325839.126659	10	99.09
1764325839.8435812	10	80.04
1764325840.5788581	10	79.91
1764325841.338906	10	78.89
1764325842.0742779	10	78.12
1764325842.8791413	10	86.62
1764325843.7204459	10	79.06
1764325922.3820736	11	104.07
1764325923.153228	11	93.27
1764325923.9656513	11	83.50
1764325924.805644	11	81.55
1764325925.5965161	11	78.90
1764325926.4839106	11	79.38
1764325927.3352296	11	80.29
1764326006.3574734	12	81.72
1764326007.2242498	12	81.41
1764326007.987398	12	79.09
1764326008.847846	12	79.71
1764326009.6796513	12	79.04
1764326010.5202918	12	81.53
1764326011.347745	12	79.27
1764326089.5629048	13	84.46
1764326090.379966	13	82.23
1764326091.183483	13	87.41
1764326092.0518277	13	79.00
1764326092.8805597	13	86.15
1764326093.6709843	13	78.39
1764326094.4504614	13	91.20
1764326172.9554358	14	88.92
1764326173.6272118	14	87.60
1764326174.3034132	14	82.46
1764326174.9670637	14	79.83
1764326175.6391892	14	80.25
1764326176.287171	14	78.20
1764326176.9517062	14	78.69
1764326256.188921	15	108.48
1764326256.995796	15	91.46
1764326257.7866066	15	81.18
1764326258.6158495	15	86.22
1764326259.4803047	15	79.34
1764326260.328057	15	86.32
1764326261.1410747	15	88.62
1764326340.0030143	16	111.68
1764326340.714148	16	110.81
1764326341.426493	16	80.54
1764326342.1708024	16	87.03
1764326342.938857	16	89.78
1764326343.674021	16	81.96
1764326344.5051668	16	80.07
1764326424.44742	17	86.28
1764326425.1965728	17	87.04
1764326425.967004	17	78.34
1764326426.7354841	17	78.46
1764326427.5220912	17	85.61
1764326428.2715888	17	86.02
1764326429.0595105	17	79.33
1764326429.811697	17	78.10
1764326430.5739648	17	79.14
1764326431.3344142	17	78.14
1764326511.8159184	18	83.55
1764326512.6078308	18	80.37
1764326513.3706915	18	78.28
1764326514.1513824	18	79.41
1764326514.8515332	18	79.23
1764326515.5675392	18	78.63
1764326593.4388776	19	113.93
1764326594.199723	19	109.90
1764326595.0648093	19	79.21
1764326595.8561594	19	92.25
1764326596.6395712	19	87.39
1764326597.4539883	19	79.39
1764326598.2677698	19	78.30
1764326677.5020587	20	81.75
1764326678.2563903	20	81.10
1764326679.1157198	20	83.44
1764326679.9793634	20	80.29
1764326680.82825	20	78.81
1764326681.655199	20	80.36
1764326682.4994628	20	77.79
1764326761.1981573	21	100.37
1764326761.9676917	21	99.25
1764326762.845768	21	81.85
1764326763.7047403	21	80.14
1764326764.5566068	21	78.33
1764326765.3777037	21	80.17
1764326766.1767716	21	78.64
1764326845.3332639	22	84.24
1764326846.0918021	22	83.80
1764326846.9011457	22	78.22
1764326847.7081554	22	81.85
1764326848.443465	22	81.24
1764326849.2281446	22	79.16
1764326850.0278277	22	77.13
1764326928.978494	23	94.67
1764326929.7111716	23	90.16
1764326930.4263067	23	78.56
1764326931.1588564	23	78.99
1764326931.8670182	23	79.83
1764326932.601529	23	78.22
1764326933.4247067	23	78.78
1764327014.9258811	24	91.51
1764327015.704117	24	91.57
1764327016.475341	24	77.86
1764327017.2436903	24	80.42
1764327018.081492	24	78.64
1764327018.888378	24	78.18
1764327019.6279879	24	77.86
1764327020.4383965	24	80.43
1764327099.030954	25	94.81
1764327099.7470067	25	92.18
1764327100.4672804	25	81.54
1764327101.1901524	25	81.58
1764327101.8714364	25	78.86
1764327102.6281095	25	79.26
1764327103.4557319	25	80.60
1764327182.133747	26	114.74
1764327182.8246827	26	129.64
1764327183.5303001	26	85.06
1764327184.2346094	26	88.85
1764327185.031253	26	98.44
1764327185.8225749	26	96.71
1764327186.5441985	26	80.53
1764327187.3051517	26	98.83
1764327188.1388247	26	98.87
1764327189.0024164	26	80.56
1764327273.630807	27	87.55
1764327274.402883	27	91.91
1764327275.220315	27	80.91
1764327276.0495274	27	85.08
1764327276.8276048	27	83.28
1764327277.6502078	27	79.12
1764327278.5024679	27	79.04
1764327357.7943628	28	85.64
1764327358.500115	28	84.59
1764327359.2105992	28	83.95
1764327359.9432735	28	83.39
1764327360.63074	28	84.53
1764327361.3820722	28	78.93
1764327362.2912378	28	79.00
1764327440.4346159	29	86.87
1764327441.1112578	29	84.43
1764327441.7905319	29	78.75
1764327442.4955435	29	88.81
1764327443.1624894	29	81.75
1764327443.8968706	29	78.64
1764327444.624351	29	78.36
1764327522.7742374	30	92.51
1764327523.4550974	30	82.88
1764327524.139433	30	78.77
1764327524.8074017	30	82.39
1764327525.4708586	30	79.67
1764327526.1229465	30	77.63
1764327526.7953308	30	78.35
1764327604.5709426	31	89.05
1764327605.2832925	31	84.21
1764327606.034368	31	77.97
1764327606.7711976	31	79.00
1764327607.4949362	31	79.85
1764327608.2308402	31	77.93
1764327608.9765003	31	78.82
1764327691.227254	32	97.46
1764327692.0836923	32	88.89
1764327692.843051	32	78.03
1764327693.665163	32	79.28
1764327694.4989645	32	83.64
1764327695.3275008	32	77.85
1764327696.1073837	32	83.07
1764327775.3382907	33	84.10
1764327776.0271256	33	82.98
1764327776.7077804	33	79.62
1764327777.4026594	33	78.71
1764327778.0674453	33	78.42
1764327778.7678394	33	78.53
1764327779.5223372	33	80.11
1764327859.8255162	34	97.34
1764327860.522523	34	103.85
1764327861.2224123	34	81.58
1764327861.9340432	34	79.38
1764327862.670484	34	88.22
1764327863.446927	34	103.09
1764327864.1742356	34	93.71
1764327864.9556582	34	97.90
1764327865.7909126	34	100.08
1764327946.9613695	35	106.13
1764327947.7878997	35	95.76
1764327948.6396859	35	78.35
1764327949.495566	35	79.81
1764327950.3073697	35	79.07
1764327951.1554863	35	80.47
1764328035.3703263	36	110.16
1764328036.0864213	36	118.16
1764328036.85815	36	83.05
1764328037.5904598	36	87.64
1764328038.3329597	36	85.24
1764328039.0788326	36	93.83
1764328039.893314	36	87.19
1764328040.723015	36	78.86
1764328041.4945474	36	80.63
1764328042.279158	36	79.48
1764328137.773846	37	85.20
1764328138.5649881	37	84.21
1764328139.3432496	37	78.25
1764328140.135472	37	78.81
1764328140.9433584	37	80.12
1764328141.7753778	37	80.79
1764328142.5511975	37	78.24
1764328143.343564	37	78.06
1764328144.1238554	37	79.13
1764328144.9113364	37	78.81
1764328227.1781962	38	105.41
1764328227.9395883	38	94.54
1764328228.760471	38	78.96
1764328229.555704	38	86.19
1764328230.343605	38	78.64
1764328231.1869438	38	79.50
1764328231.983158	38	79.59
1764328311.5065444	39	88.16
1764328312.2232487	39	86.55
1764328312.9396713	39	78.88
1764328313.6831844	39	85.64
1764328314.422542	39	92.35
1764328315.1505008	39	84.07
1764328315.9946668	39	85.56
1764328395.7509177	40	110.93
1764328396.4343348	40	110.85
1764328397.0865016	40	93.55
1764328397.7584481	40	92.33
1764328398.4865718	40	84.29
1764328399.204933	40	82.62
1764328399.9921973	40	78.83
1764328400.7749755	40	79.52
1764328481.5555367	41	82.73
1764328482.343605	41	81.42
1764328483.18046	41	78.42
1764328484.0194001	41	80.12
1764328484.795444	41	78.21
1764328485.60301	41	78.33
1764328486.4041388	41	77.67
1764328568.2148614	42	83.29
1764328568.935367	42	82.28
1764328569.658356	42	78.99
1764328570.4105837	42	80.12
1764328571.115213	42	80.35
1764328571.8713472	42	78.96
1764328572.658654	42	78.01
1764328652.4996748	43	108.72
1764328653.1983907	43	103.04
1764328653.9027212	43	97.33
1764328654.6262884	43	89.13
1764328655.3562627	43	88.05
1764328656.0961614	43	82.82
1764328656.9104874	43	78.40
1764328657.726844	43	82.55
1764328658.5500815	43	79.00
1764328739.6785424	44	85.33
1764328740.3468783	44	83.65
1764328741.0226948	44	79.08
1764328741.6690907	44	78.95
1764328742.3430011	44	79.23
1764328742.9989471	44	78.16
1764328743.7828183	44	78.49
